Sale_ID,Order_Date,Customer_ID,Product_ID,Quantity,Unit_Price,Unit_Cost,Total_Sales,Profit
64,2024-08-17,22,36,8,67.25,42.43,538.0,198.56
65,2025-04-09,97,37,6,266.2,163.0,1597.2,619.2
66,2024-09-11,257,31,3,314.52,218.46,943.56,288.18
67,2023-03-05,53,29,6,220.21,123.05,1321.26,582.96
68,2025-01-01,259,6,3,403.88,260.24,1211.64,430.92
69,2023-02-10,225,16,8,85.88,45.76,687.04,320.96
70,2024-06-20,82,34,6,404.35,195.63,2426.1,1252.32
71,2024-01-17,199,19,7,109.44,79.89,766.08,206.85
72,2025-03-04,27,22,6,374.77,206.11,2248.62,1011.96
73,2023-03-09,49,22,9,374.77,206.11,3372.93,1517.94
74,2024-11-25,146,25,5,397.08,217.5,1985.4,897.9
75,2025-01-11,77,43,6,259.51,129.1,1557.06,782.46
76,2023-03-25,73,38,6,366.32,172.32,2197.92,1164.0
77,2023-11-14,201,42,3,34.14,14.46,102.42,59.04
78,2024-09-01,44,46,5,52.98,29.18,264.9,119.0
79,2024-07-26,169,25,3,397.08,217.5,1191.24,538.74
80,2024-11-17,270,45,2,125.28,70.85,250.56,108.86
81,2024-10-23,217,43,9,259.51,129.1,2335.59,1173.69
82,2024-01-06,186,2,5,339.97,242.15,1699.85,489.1
83,2023-07-04,175,14,8,180.86,114.77,1446.88,528.72
84,2023-07-16,71,15,3,40.34,25.1,121.02,45.72
85,2023-03-21,52,19,9,109.44,79.89,984.96,265.95
86,2025-02-28,270,35,1,47.4,27.02,47.4,20.38
87,2024-11-08,68,22,10,374.77,206.11,3747.7,1686.6
88,2024-01-21,84,10,3,278.26,192.08,834.78,258.54
89,2025-05-01,85,45,8,125.28,70.85,1002.24,435.44
90,2023-02-14,187,27,4,471.5,300.86,1886.0,682.56
91,2024-03-30,146,40,8,127.71,53.95,1021.68,590.08
92,2023-08-28,123,35,5,47.4,27.02,237.0,101.9
93,2025-04-08,100,31,6,314.52,218.46,1887.12,576.36
94,2024-11-25,226,37,8,266.2,163.0,2129.6,825.6
95,2025-02-26,196,19,9,109.44,79.89,984.96,265.95
96,2024-06-24,83,27,4,471.5,300.86,1886.0,682.56
97,2025-03-31,71,39,5,326.69,180.77,1633.45,729.6
98,2023-02-23,247,42,6,34.14,14.46,204.84,118.08
99,2024-07-21,265,7,2,111.58,74.45,223.16,74.26
100,2023-10-19,83,6,5,403.88,260.24,2019.4,718.2
101,2024-04-05,76,33,7,301.48,172.15,2110.36,905.31
102,2023-04-04,231,15,6,40.34,25.1,242.04,91.44
103,2023-01-28,28,27,7,471.5,300.86,3300.5,1194.48
104,2024-05-29,121,24,7,379.11,265.9,2653.77,792.47
105,2023-03-25,115,24,1,379.11,265.9,379.11,113.21
106,2023-11-23,172,7,3,111.58,74.45,334.74,111.39
107,2023-05-21,147,3,8,20.73,8.97,165.84,94.08
108,2024-12-13,241,9,8,26.51,14.87,212.08,93.12
109,2024-09-22,41,1,1,372.07,180.72,372.07,191.35
110,2023-09-20,77,14,9,180.86,114.77,1627.74,594.81
111,2025-01-14,271,39,7,326.69,180.77,2286.83,1021.44
112,2023-04-24,148,50,4,142.88,69.64,571.52,292.96
113,2023-11-05,25,8,4,52.87,36.83,211.48,64.16
114,2024-03-05,235,41,2,118.91,56.73,237.82,124.36
115,2023-04-24,275,32,1,80.66,53.79,80.66,26.87
116,2024-10-09,295,33,4,301.48,172.15,1205.92,517.32
117,2025-01-05,150,10,7,278.26,192.08,1947.82,603.26
118,2023-01-02,181,40,4,127.71,53.95,510.84,295.04
119,2024-08-07,96,27,2,471.5,300.86,943.0,341.28
120,2024-06-20,35,24,9,379.11,265.9,3411.99,1018.89
121,2024-07-11,260,33,9,301.48,172.15,2713.32,1163.97
122,2023-01-21,241,25,1,397.08,217.5,397.08,179.58
123,2024-10-12,192,25,5,397.08,217.5,1985.4,897.9
124,2025-02-04,183,2,2,339.97,242.15,679.94,195.64
125,2023-12-20,54,16,10,85.88,45.76,858.8,401.2
126,2025-01-22,171,49,3,99.84,58.68,299.52,123.48
127,2023-02-15,280,23,6,113.56,85.07,681.36,170.94
128,2025-04-13,90,42,8,34.14,14.46,273.12,157.44
129,2024-12-13,94,31,3,314.52,218.46,943.56,288.18
130,2023-03-06,235,46,1,52.98,29.18,52.98,23.8
131,2023-10-28,23,13,4,142.6,88.77,570.4,215.32
132,2023-02-12,159,21,9,136.12,66.2,1225.08,629.28
133,2024-02-12,243,35,5,47.4,27.02,237.0,101.9
134,2023-02-07,98,49,5,99.84,58.68,499.2,205.8
135,2024-01-01,25,50,6,142.88,69.64,857.28,439.44
136,2023-10-07,189,8,7,52.87,36.83,370.09,112.28
137,2024-02-14,226,48,7,35.0,22.92,245.0,84.56
138,2023-12-14,255,12,8,148.25,63.44,1186.0,678.48
139,2024-01-12,137,34,2,404.35,195.63,808.7,417.44
140,2025-01-14,41,28,7,376.68,252.0,2636.76,872.76
141,2024-09-08,280,12,5,148.25,63.44,741.25,424.05
142,2023-11-25,41,7,6,111.58,74.45,669.48,222.78
143,2024-11-07,157,19,8,109.44,79.89,875.52,236.4
144,2024-09-09,219,46,3,52.98,29.18,158.94,71.4
145,2024-12-07,180,29,8,220.21,123.05,1761.68,777.28
146,2023-02-13,181,47,10,432.6,181.24,4326.0,2513.6
147,2024-03-21,30,18,2,411.79,280.74,823.58,262.1
148,2024-11-18,208,41,6,118.91,56.73,713.46,373.08
149,2024-06-09,82,48,1,35.0,22.92,35.0,12.08
150,2023-05-27,225,39,1,326.69,180.77,326.69,145.92
151,2023-05-10,121,5,6,212.66,118.5,1275.96,564.96
152,2024-01-06,291,25,1,397.08,217.5,397.08,179.58
153,2024-09-11,231,10,6,278.26,192.08,1669.56,517.08
154,2024-01-16,40,29,10,220.21,123.05,2202.1,971.6
155,2023-05-21,188,34,7,404.35,195.63,2830.45,1461.04
156,2023-11-18,143,42,4,34.14,14.46,136.56,78.72
157,2023-04-27,96,2,8,339.97,242.15,2719.76,782.56
158,2024-06-14,288,25,2,397.08,217.5,794.16,359.16
159,2023-09-26,134,50,8,142.88,69.64,1143.04,585.92
160,2023-08-08,147,40,8,127.71,53.95,1021.68,590.08
161,2023-07-24,70,8,2,52.87,36.83,105.74,32.08
162,2024-04-07,228,12,2,148.25,63.44,296.5,169.62
163,2025-04-09,164,44,6,70.49,51.28,422.94,115.26
164,2024-12-27,282,5,9,212.66,118.5,1913.94,847.44
165,2023-10-25,81,20,3,329.44,177.39,988.32,456.15
166,2025-03-23,261,24,4,379.11,265.9,1516.44,452.84
167,2023-05-05,72,13,4,142.6,88.77,570.4,215.32
168,2025-03-20,14,32,6,80.66,53.79,483.96,161.22
169,2024-07-21,189,37,8,266.2,163.0,2129.6,825.6
170,2025-04-02,67,36,10,67.25,42.43,672.5,248.2
171,2023-03-30,159,5,7,212.66,118.5,1488.62,659.12
172,2025-01-04,246,47,9,432.6,181.24,3893.4,2262.24
173,2024-02-25,210,50,10,142.88,69.64,1428.8,732.4
174,2023-03-17,163,9,2,26.51,14.87,53.02,23.28
175,2024-04-05,265,30,6,486.08,324.06,2916.48,972.12
176,2023-05-12,283,50,10,142.88,69.64,1428.8,732.4
177,2023-07-06,67,50,7,142.88,69.64,1000.16,512.68
178,2024-05-29,64,4,9,18.14,8.52,163.26,86.58
179,2023-06-06,85,20,3,329.44,177.39,988.32,456.15
180,2023-11-27,116,46,6,52.98,29.18,317.88,142.8
181,2024-06-15,41,19,5,109.44,79.89,547.2,147.75
182,2023-07-21,283,41,5,118.91,56.73,594.55,310.9
183,2023-05-09,156,41,10,118.91,56.73,1189.1,621.8
184,2024-06-30,258,6,3,403.88,260.24,1211.64,430.92
185,2024-08-29,79,38,3,366.32,172.32,1098.96,582.0
186,2024-11-05,173,40,10,127.71,53.95,1277.1,737.6
187,2023-02-12,42,2,1,339.97,242.15,339.97,97.82
188,2024-10-18,296,50,5,142.88,69.64,714.4,366.2
189,2024-10-28,293,14,7,180.86,114.77,1266.02,462.63
190,2024-09-24,16,41,8,118.91,56.73,951.28,497.44
191,2024-10-04,149,35,5,47.4,27.02,237.0,101.9
192,2024-05-09,208,16,5,85.88,45.76,429.4,200.6
193,2024-04-09,31,5,3,212.66,118.5,637.98,282.48
194,2024-03-26,248,27,8,471.5,300.86,3772.0,1365.12
195,2023-07-28,74,22,6,374.77,206.11,2248.62,1011.96
196,2025-06-01,164,46,6,52.98,29.18,317.88,142.8
197,2024-02-13,190,9,9,26.51,14.87,238.59,104.76
198,2024-07-29,164,7,4,111.58,74.45,446.32,148.52
199,2024-04-22,137,8,8,52.87,36.83,422.96,128.32
200,2023-09-11,50,10,1,278.26,192.08,278.26,86.18
201,2023-10-25,215,25,4,397.08,217.5,1588.32,718.32
202,2025-06-05,168,11,10,100.18,42.51,1001.8,576.7
203,2025-01-08,98,21,3,136.12,66.2,408.36,209.76
204,2024-05-25,240,33,8,301.48,172.15,2411.84,1034.64
205,2025-06-19,255,20,1,329.44,177.39,329.44,152.05
206,2023-04-03,259,26,8,299.96,169.12,2399.68,1046.72
207,2023-09-04,299,14,6,180.86,114.77,1085.16,396.54
208,2023-02-19,145,4,8,18.14,8.52,145.12,76.96
209,2024-09-03,241,42,5,34.14,14.46,170.7,98.4
210,2024-07-03,56,1,7,372.07,180.72,2604.49,1339.45
211,2023-05-18,188,17,7,113.71,58.39,795.97,387.24
212,2024-01-10,206,3,1,20.73,8.97,20.73,11.76
213,2024-08-06,100,36,6,67.25,42.43,403.5,148.92
214,2024-07-20,38,19,7,109.44,79.89,766.08,206.85
215,2024-05-31,282,29,5,220.21,123.05,1101.05,485.8
216,2025-04-25,61,40,3,127.71,53.95,383.13,221.28
217,2023-04-10,192,26,6,299.96,169.12,1799.76,785.04
218,2024-07-25,74,24,4,379.11,265.9,1516.44,452.84
219,2024-09-08,206,33,9,301.48,172.15,2713.32,1163.97
220,2023-02-11,20,3,3,20.73,8.97,62.19,35.28
221,2024-12-31,243,22,9,374.77,206.11,3372.93,1517.94
222,2024-04-12,264,10,3,278.26,192.08,834.78,258.54
223,2023-12-02,164,40,3,127.71,53.95,383.13,221.28
224,2024-02-07,154,40,10,127.71,53.95,1277.1,737.6
225,2023-12-11,261,33,9,301.48,172.15,2713.32,1163.97
226,2024-05-16,289,46,5,52.98,29.18,264.9,119.0
227,2024-05-01,189,2,6,339.97,242.15,2039.82,586.92
228,2024-11-20,214,8,10,52.87,36.83,528.7,160.4
229,2023-11-12,14,47,10,432.6,181.24,4326.0,2513.6
230,2024-04-30,297,17,10,113.71,58.39,1137.1,553.2
231,2023-08-22,27,47,10,432.6,181.24,4326.0,2513.6
232,2024-05-06,269,11,10,100.18,42.51,1001.8,576.7
233,2025-03-04,76,25,4,397.08,217.5,1588.32,718.32
234,2023-02-02,57,37,4,266.2,163.0,1064.8,412.8
235,2023-01-20,161,29,7,220.21,123.05,1541.47,680.12
236,2023-06-05,105,27,7,471.5,300.86,3300.5,1194.48
237,2024-05-28,242,50,1,142.88,69.64,142.88,73.24
238,2024-12-23,266,9,4,26.51,14.87,106.04,46.56
239,2024-07-28,245,21,9,136.12,66.2,1225.08,629.28
240,2024-01-21,89,21,8,136.12,66.2,1088.96,559.36
241,2024-06-29,280,22,6,374.77,206.11,2248.62,1011.96
242,2024-11-23,136,50,10,142.88,69.64,1428.8,732.4
243,2024-05-10,127,13,5,142.6,88.77,713.0,269.15
244,2024-07-25,116,20,5,329.44,177.39,1647.2,760.25
245,2025-02-28,107,19,8,109.44,79.89,875.52,236.4
246,2023-11-21,179,31,9,314.52,218.46,2830.68,864.54
247,2025-03-25,141,47,5,432.6,181.24,2163.0,1256.8
248,2023-05-05,279,37,7,266.2,163.0,1863.4,722.4
249,2024-02-09,75,23,5,113.56,85.07,567.8,142.45
250,2023-02-13,41,19,6,109.44,79.89,656.64,177.3
251,2024-03-28,132,42,8,34.14,14.46,273.12,157.44
252,2023-08-08,276,13,5,142.6,88.77,713.0,269.15
253,2024-07-29,140,45,3,125.28,70.85,375.84,163.29
254,2023-04-22,123,40,4,127.71,53.95,510.84,295.04
255,2023-02-21,272,43,4,259.51,129.1,1038.04,521.64
256,2024-10-15,27,15,2,40.34,25.1,80.68,30.48
257,2024-02-28,242,22,2,374.77,206.11,749.54,337.32
258,2024-11-28,71,50,1,142.88,69.64,142.88,73.24
259,2024-07-17,209,11,8,100.18,42.51,801.44,461.36
260,2024-05-03,103,42,5,34.14,14.46,170.7,98.4
261,2023-11-25,31,19,2,109.44,79.89,218.88,59.1
262,2024-10-29,119,37,9,266.2,163.0,2395.8,928.8
263,2025-01-26,20,47,3,432.6,181.24,1297.8,754.08
264,2024-03-03,19,12,7,148.25,63.44,1037.75,593.67
265,2025-03-17,96,32,5,80.66,53.79,403.3,134.35
266,2025-06-16,5,3,5,20.73,8.97,103.65,58.8
267,2024-08-04,55,39,6,326.69,180.77,1960.14,875.52
268,2023-10-19,279,30,9,486.08,324.06,4374.72,1458.18
269,2024-05-20,259,9,8,26.51,14.87,212.08,93.12
270,2023-10-07,58,13,6,142.6,88.77,855.6,322.98
271,2023-06-16,235,47,5,432.6,181.24,2163.0,1256.8
272,2025-01-05,8,12,6,148.25,63.44,889.5,508.86
273,2025-03-20,291,19,4,109.44,79.89,437.76,118.2
274,2023-06-29,208,40,7,127.71,53.95,893.97,516.32
275,2024-06-11,45,21,7,136.12,66.2,952.84,489.44
276,2024-11-16,95,7,3,111.58,74.45,334.74,111.39
277,2024-05-03,128,21,1,136.12,66.2,136.12,69.92
278,2023-09-25,121,25,8,397.08,217.5,3176.64,1436.64
279,2025-02-10,169,18,5,411.79,280.74,2058.95,655.25
280,2024-08-19,294,47,1,432.6,181.24,432.6,251.36
281,2023-09-25,185,42,4,34.14,14.46,136.56,78.72
282,2023-03-05,61,43,8,259.51,129.1,2076.08,1043.28
283,2023-11-11,208,11,9,100.18,42.51,901.62,519.03
284,2024-12-21,160,50,2,142.88,69.64,285.76,146.48
285,2024-10-16,189,19,10,109.44,79.89,1094.4,295.5
286,2023-08-15,69,15,8,40.34,25.1,322.72,121.92
287,2023-06-06,192,30,7,486.08,324.06,3402.56,1134.14
288,2024-12-19,242,36,9,67.25,42.43,605.25,223.38
289,2025-04-01,112,43,4,259.51,129.1,1038.04,521.64
290,2024-11-27,42,49,9,99.84,58.68,898.56,370.44
291,2024-04-02,186,34,2,404.35,195.63,808.7,417.44
292,2024-07-31,32,8,9,52.87,36.83,475.83,144.36
293,2024-06-01,294,13,9,142.6,88.77,1283.4,484.47
294,2023-06-03,168,11,9,100.18,42.51,901.62,519.03
295,2024-03-28,106,8,10,52.87,36.83,528.7,160.4
296,2024-05-15,262,6,8,403.88,260.24,3231.04,1149.12
297,2025-04-08,233,4,3,18.14,8.52,54.42,28.86
298,2024-06-09,234,27,10,471.5,300.86,4715.0,1706.4
299,2023-03-01,237,36,5,67.25,42.43,336.25,124.1
300,2025-01-10,203,2,5,339.97,242.15,1699.85,489.1
301,2025-04-16,112,1,10,372.07,180.72,3720.7,1913.5
302,2023-03-16,217,3,6,20.73,8.97,124.38,70.56
303,2024-12-18,278,5,1,212.66,118.5,212.66,94.16
304,2023-03-12,17,31,5,314.52,218.46,1572.6,480.3
305,2024-02-23,70,12,7,148.25,63.44,1037.75,593.67
306,2024-01-19,230,25,7,397.08,217.5,2779.56,1257.06
307,2024-01-20,277,6,3,403.88,260.24,1211.64,430.92
308,2024-10-31,61,23,3,113.56,85.07,340.68,85.47
309,2024-07-04,271,26,3,299.96,169.12,899.88,392.52
310,2025-01-15,2,15,1,40.34,25.1,40.34,15.24
311,2023-11-02,279,30,7,486.08,324.06,3402.56,1134.14
312,2024-06-28,118,25,4,397.08,217.5,1588.32,718.32
313,2024-04-16,80,23,5,113.56,85.07,567.8,142.45
314,2023-07-13,58,47,1,432.6,181.24,432.6,251.36
315,2025-04-08,215,43,10,259.51,129.1,2595.1,1304.1
316,2025-02-23,124,2,4,339.97,242.15,1359.88,391.28
317,2023-03-10,18,7,8,111.58,74.45,892.64,297.04
318,2024-09-04,25,44,4,70.49,51.28,281.96,76.84
319,2025-01-28,206,3,8,20.73,8.97,165.84,94.08
320,2023-08-28,112,35,1,47.4,27.02,47.4,20.38
321,2023-05-24,149,33,4,301.48,172.15,1205.92,517.32
322,2025-04-15,295,47,6,432.6,181.24,2595.6,1508.16
323,2024-08-14,165,39,4,326.69,180.77,1306.76,583.68
324,2023-11-06,267,10,4,278.26,192.08,1113.04,344.72
325,2024-02-28,141,20,1,329.44,177.39,329.44,152.05
326,2024-07-24,90,38,7,366.32,172.32,2564.24,1358.0
327,2024-07-23,25,32,6,80.66,53.79,483.96,161.22
328,2024-10-20,196,43,9,259.51,129.1,2335.59,1173.69
329,2023-11-23,214,45,7,125.28,70.85,876.96,381.01
330,2023-06-02,193,20,3,329.44,177.39,988.32,456.15
331,2025-02-11,243,35,4,47.4,27.02,189.6,81.52
332,2025-05-19,154,15,3,40.34,25.1,121.02,45.72
333,2025-04-05,30,30,9,486.08,324.06,4374.72,1458.18
334,2024-02-27,286,27,9,471.5,300.86,4243.5,1535.76
335,2023-05-18,125,25,5,397.08,217.5,1985.4,897.9
336,2023-07-28,41,22,8,374.77,206.11,2998.16,1349.28
337,2025-05-17,48,24,9,379.11,265.9,3411.99,1018.89
338,2025-01-11,27,13,5,142.6,88.77,713.0,269.15
339,2024-01-22,21,44,2,70.49,51.28,140.98,38.42
340,2023-07-12,287,49,4,99.84,58.68,399.36,164.64
341,2024-05-05,171,14,5,180.86,114.77,904.3,330.45
342,2023-01-16,98,14,2,180.86,114.77,361.72,132.18
343,2025-02-03,246,49,4,99.84,58.68,399.36,164.64
344,2024-12-13,105,39,7,326.69,180.77,2286.83,1021.44
345,2023-09-03,165,36,5,67.25,42.43,336.25,124.1
346,2024-01-25,274,30,6,486.08,324.06,2916.48,972.12
347,2023-11-12,185,17,9,113.71,58.39,1023.39,497.88
348,2024-05-24,51,30,8,486.08,324.06,3888.64,1296.16
349,2025-02-18,105,21,6,136.12,66.2,816.72,419.52
350,2023-11-17,24,27,10,471.5,300.86,4715.0,1706.4
351,2025-06-03,75,15,1,40.34,25.1,40.34,15.24
352,2023-09-25,300,36,10,67.25,42.43,672.5,248.2
353,2025-01-07,152,27,3,471.5,300.86,1414.5,511.92
354,2023-07-20,118,22,7,374.77,206.11,2623.39,1180.62
355,2024-08-06,256,16,9,85.88,45.76,772.92,361.08
356,2024-11-01,173,44,5,70.49,51.28,352.45,96.05
357,2025-02-20,252,32,8,80.66,53.79,645.28,214.96
358,2023-06-22,181,47,3,432.6,181.24,1297.8,754.08
359,2023-05-24,280,47,8,432.6,181.24,3460.8,2010.88
360,2023-07-08,31,35,9,47.4,27.02,426.6,183.42
361,2023-02-04,25,5,1,212.66,118.5,212.66,94.16
362,2024-02-27,119,9,2,26.51,14.87,53.02,23.28
363,2024-12-25,5,10,4,278.26,192.08,1113.04,344.72
364,2024-06-01,192,30,1,486.08,324.06,486.08,162.02
365,2024-09-24,248,41,8,118.91,56.73,951.28,497.44
366,2023-01-17,273,1,9,372.07,180.72,3348.63,1722.15
367,2024-02-26,9,1,9,372.07,180.72,3348.63,1722.15
368,2025-01-09,275,18,5,411.79,280.74,2058.95,655.25
369,2023-01-18,221,33,3,301.48,172.15,904.44,387.99
370,2023-04-20,269,7,3,111.58,74.45,334.74,111.39
371,2023-09-04,270,13,5,142.6,88.77,713.0,269.15
372,2025-04-14,137,23,7,113.56,85.07,794.92,199.43
373,2023-03-22,208,24,8,379.11,265.9,3032.88,905.68
374,2024-08-01,116,16,5,85.88,45.76,429.4,200.6
375,2024-12-01,17,6,2,403.88,260.24,807.76,287.28
376,2024-02-20,194,25,9,397.08,217.5,3573.72,1616.22
377,2024-05-02,5,4,3,18.14,8.52,54.42,28.86
378,2023-03-26,223,32,6,80.66,53.79,483.96,161.22
379,2024-08-02,271,7,1,111.58,74.45,111.58,37.13
380,2023-08-24,291,14,8,180.86,114.77,1446.88,528.72
381,2023-10-05,39,3,5,20.73,8.97,103.65,58.8
382,2024-07-10,17,37,3,266.2,163.0,798.6,309.6
383,2025-05-20,9,21,4,136.12,66.2,544.48,279.68
384,2024-08-24,204,10,2,278.26,192.08,556.52,172.36
385,2023-11-03,289,11,4,100.18,42.51,400.72,230.68
386,2024-08-03,277,25,6,397.08,217.5,2382.48,1077.48
387,2024-01-29,72,49,2,99.84,58.68,199.68,82.32
388,2024-05-27,178,48,1,35.0,22.92,35.0,12.08
389,2023-04-11,119,28,2,376.68,252.0,753.36,249.36
390,2023-12-15,204,39,6,326.69,180.77,1960.14,875.52
391,2023-01-31,140,41,8,118.91,56.73,951.28,497.44
392,2024-05-17,183,15,9,40.34,25.1,363.06,137.16
393,2024-01-20,96,28,10,376.68,252.0,3766.8,1246.8
394,2024-11-07,44,25,10,397.08,217.5,3970.8,1795.8
395,2023-10-30,38,16,2,85.88,45.76,171.76,80.24
396,2023-10-02,195,10,3,278.26,192.08,834.78,258.54
397,2025-01-27,163,25,6,397.08,217.5,2382.48,1077.48
398,2023-04-20,3,6,5,403.88,260.24,2019.4,718.2
399,2024-03-31,139,24,2,379.11,265.9,758.22,226.42
400,2023-05-16,96,6,7,403.88,260.24,2827.16,1005.48
401,2024-04-04,285,36,9,67.25,42.43,605.25,223.38
402,2024-02-22,14,7,2,111.58,74.45,223.16,74.26
403,2023-12-29,48,36,10,67.25,42.43,672.5,248.2
404,2024-09-04,198,21,1,136.12,66.2,136.12,69.92
405,2023-10-26,199,27,2,471.5,300.86,943.0,341.28
406,2025-01-12,125,36,10,67.25,42.43,672.5,248.2
407,2024-06-17,195,11,3,100.18,42.51,300.54,173.01
408,2023-05-23,155,18,5,411.79,280.74,2058.95,655.25
409,2024-05-19,33,10,3,278.26,192.08,834.78,258.54
410,2024-03-21,216,18,5,411.79,280.74,2058.95,655.25
411,2024-05-10,185,5,5,212.66,118.5,1063.3,470.8
412,2023-09-10,254,47,10,432.6,181.24,4326.0,2513.6
413,2024-09-23,235,13,2,142.6,88.77,285.2,107.66
414,2023-05-19,4,20,7,329.44,177.39,2306.08,1064.35
415,2023-12-07,195,40,6,127.71,53.95,766.26,442.56
416,2024-03-26,221,22,10,374.77,206.11,3747.7,1686.6
417,2023-05-20,165,20,10,329.44,177.39,3294.4,1520.5
418,2024-12-12,246,13,6,142.6,88.77,855.6,322.98
419,2023-07-01,164,26,5,299.96,169.12,1499.8,654.2
420,2025-01-22,252,45,10,125.28,70.85,1252.8,544.3
421,2025-03-11,167,16,7,85.88,45.76,601.16,280.84
422,2023-10-15,187,26,2,299.96,169.12,599.92,261.68
423,2024-07-31,280,13,3,142.6,88.77,427.8,161.49
424,2024-11-29,282,50,1,142.88,69.64,142.88,73.24
425,2025-01-14,108,30,8,486.08,324.06,3888.64,1296.16
426,2025-03-27,36,19,7,109.44,79.89,766.08,206.85
427,2024-11-20,72,32,5,80.66,53.79,403.3,134.35
428,2023-09-05,79,17,7,113.71,58.39,795.97,387.24
429,2025-03-19,38,25,8,397.08,217.5,3176.64,1436.64
430,2024-09-04,299,31,7,314.52,218.46,2201.64,672.42
431,2024-07-01,215,33,9,301.48,172.15,2713.32,1163.97
432,2023-02-07,275,24,10,379.11,265.9,3791.1,1132.1
433,2024-10-15,56,6,4,403.88,260.24,1615.52,574.56
434,2024-11-04,182,43,3,259.51,129.1,778.53,391.23
435,2024-10-24,23,40,10,127.71,53.95,1277.1,737.6
436,2024-10-22,205,44,6,70.49,51.28,422.94,115.26
437,2025-03-26,55,28,1,376.68,252.0,376.68,124.68
438,2023-04-11,114,17,9,113.71,58.39,1023.39,497.88
439,2025-02-03,286,34,10,404.35,195.63,4043.5,2087.2
